

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 22:14:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18456
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     696
         _IOCCF4_SetInterruptHandler
         _IOCCF5_SetInterruptHandler
         _IOCCF6_SetInterruptHandler
         _IOCCF7_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF7_SetInterruptHandler                           2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCCF6_SetInterruptHandler                           2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCCF5_SetInterruptHandler                           2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCCF4_SetInterruptHandler                           2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0     566
                                              6 COMMON     1     1      0
            _EUSART2_SetErrorHandler
     _EUSART2_SetFramingErrorHandler
     _EUSART2_SetOverrunErrorHandler
      _EUSART2_SetRxInterruptHandler
      _EUSART2_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetTxInterruptHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetRxInterruptHandler                        2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetOverrunErrorHandler                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetFramingErrorHandler                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetErrorHandler                              2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DATAEE_WriteByte                                     4     1      3     487
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DATAEE_ReadByte                                      2     0      2     348
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADCC_StartConversion                                 1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_IsConversionDone                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetConversionResult                             2     0      2       0
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     401
                   Absolute function *
                _EUSART2_Receive_ISR *
               _EUSART2_Transmit_ISR *
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
                      _USART_Handler *
 ---------------------------------------------------------------------------------
 (5) _USART_Handler                                        4     4      0     287
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     114
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_ISRHandler *
                  i1_TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) i1_TMR1_WriteTimer                                    2     0      2     114
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISRHandler                                      0     0      0       0
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF4_ISR
                         _IOCCF5_ISR
                         _IOCCF6_ISR
                         _IOCCF7_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF7_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF7_DefaultInterruptHandler *
         _encoder1A_InterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _encoder1A_InterruptHandler                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (7) _IOCCF7_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCCF6_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF6_DefaultInterruptHandler *
         _encoder1B_InterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _encoder1B_InterruptHandler                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCCF6_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCCF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF5_DefaultInterruptHandler *
         _encoder2A_InterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _encoder2A_InterruptHandler                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (7) _IOCCF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCCF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF4_DefaultInterruptHandler *
         _encoder2B_InterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _encoder2B_InterruptHandler                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCCF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART2_DefaultErrorHandler *
 _EUSART2_DefaultFramingErrorHandler *
 _EUSART2_DefaultOverrunErrorHandler *
              _EUSART2_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART2_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART2_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART2_DefaultErrorHandler                          0     0      0       0
              _EUSART2_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART2_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetConversionResult
   _ADCC_IsConversionDone
   _ADCC_StartConversion
   _DATAEE_ReadByte
   _DATAEE_WriteByte
   _EUSART2_SetRxInterruptHandler
   _EUSART2_Write
   _IOCCF4_SetInterruptHandler
   _IOCCF5_SetInterruptHandler
   _IOCCF6_SetInterruptHandler
   _IOCCF7_SetInterruptHandler
   _SYSTEM_Initialize
     _ADCC_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _EUSART2_Initialize
       _EUSART2_SetErrorHandler
       _EUSART2_SetFramingErrorHandler
       _EUSART2_SetOverrunErrorHandler
       _EUSART2_SetRxInterruptHandler
       _EUSART2_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF4_SetInterruptHandler
       _IOCCF5_SetInterruptHandler
       _IOCCF6_SetInterruptHandler
       _IOCCF7_SetInterruptHandler
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _TMR4_Initialize
     _TMR6_Initialize
   _TMR1_SetInterruptHandler
   ___bmul
   _arrangeButtonsInMatrix
     ___bmul
     ___wmul
     _abs
       ___wmul (ARG)
   _createButtonList
     ___awdiv
     ___wmul
   _enterCommandMode
     _EUSART2_Write
   _exitCommandMode
     _EUSART2_Write
   _homeMotorX
   _homeMotorY
   _playTone
     _TMR1_StartTimer
     _TMR1_WriteTimer
       ___fltol (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _pressButton
     ___wmul
     _getIdxForButtonWithID
       ___wmul
     _setTargetX
     _setTargetY
   _sendACK
     _EUSART2_Write
   _servoPress
     _TMR4_LoadPeriodRegister
       _TMR4_Period8BitSet
   _servoRelease
     _TMR4_LoadPeriodRegister
   _setAddress
   _setAdvertisementManufacturerData
     _EUSART2_Write
   _setRandomAddress
     _EUSART2_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART2_Receive_ISR *
     Absolute function(Fake) *
     _EUSART2_DefaultErrorHandler *
       _EUSART2_RxDataHandler
     _EUSART2_DefaultFramingErrorHandler *
     _EUSART2_DefaultOverrunErrorHandler *
     _EUSART2_RxDataHandler *
   _EUSART2_Transmit_ISR *
   _PIN_MANAGER_IOC *
     _IOCCF4_ISR
       Absolute function(Fake) *
       _IOCCF4_DefaultInterruptHandler *
       _encoder2B_InterruptHandler *
     _IOCCF5_ISR
       Absolute function(Fake) *
       _IOCCF5_DefaultInterruptHandler *
       _encoder2A_InterruptHandler *
     _IOCCF6_ISR
       Absolute function(Fake) *
       _IOCCF6_DefaultInterruptHandler *
       _encoder1B_InterruptHandler *
     _IOCCF7_ISR
       Absolute function(Fake) *
       _IOCCF7_DefaultInterruptHandler *
       _encoder1A_InterruptHandler *
   _TMR1_ISR *
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_ISRHandler *
       _TMR1_StopTimer
     i1_TMR1_WriteTimer *
   _USART_Handler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0     163       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     19      49       8       91.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      39      10       71.2%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      39      12       71.2%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0      20      14       40.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50     3F      3F      16       78.8%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              1F      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BANK20               0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BANK21               0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BANK22               0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BANK23               0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BANK24               0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BANK25               0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0     163      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 27 22:14:23 2021

                          ??_TMR4_Period8BitSet 0074                          ?_EUSART2_RxDataHandler 0070  
                                ___bmul@product 0020          __end_of_IOCCF4_DefaultInterruptHandler 1F7F  
       __size_of_IOCCF4_DefaultInterruptHandler 0001                  _IOCCF4_DefaultInterruptHandler 1F7E  
                        __end_of_connectMessage 2007                                    ___awdiv@sign 0025  
                           ___wmul@multiplicand 0022                             __Umul8_16@word_mpld 0024  
            __end_of_encoder1B_InterruptHandler 0003                      _encoder1B_InterruptHandler 0002  
                                           l105 1658                                             l211 101F  
                                           l205 127E                                             l302 1FE7  
                                           l119 1FC9                                             l208 1015  
                                           l129 1FCF                                             l139 1FD5  
                                           l236 10EF                                             l149 1FDB  
                                           l333 1045                                             l600 1FB1  
                                           l266 10CD                                             l603 1FB7  
                                           l700 1FA5                                             l612 1FBD  
                                           l428 1053                                             l606 1FAB  
                                           l543 1380                                             l609 1FC3  
                                           l571 082D                                             l299 1F8F  
                                           l901 114E                                             l398 10BD  
                                           l567 080A                                             l568 0813  
                                           l850 11D0                                             l691 1184  
                                           l852 11D4                                             l853 11DB  
                                           l917 1FE1                                             l694 1FF6  
                                           l856 102B                                             l697 1FEE  
                                           l890 1002                                             l887 11FB  
                                           _PR2 028D                                             _PR4 0293  
                                           _PR6 0299          __end_of_EUSART2_SetFramingErrorHandler 1FB2  
       __size_of_EUSART2_SetFramingErrorHandler 0006                  _EUSART2_SetFramingErrorHandler 1FAC  
                               _timer1ReloadVal 00E3                                             _abs 11A0  
                                ?_USART_Handler 0070                         __size_of_PMD_Initialize 000A  
                               _TMR2_Initialize 1038                               ??_CLC2_Initialize 0074  
                                           wreg 0009                                    ___flmul@aexp 003C  
                                  ___flmul@bexp 0041          __end_of_IOCCF7_DefaultInterruptHandler 0800  
       __size_of_IOCCF7_DefaultInterruptHandler 0001                  _IOCCF7_DefaultInterruptHandler 07FF  
                                  ___flmul@sign 003B                                    ___flmul@temp 0046  
                                  ___flmul@prod 0042                                ?_TMR1_ISRHandler 0070  
            __end_of_IOCCF6_SetInterruptHandler 1FD6                      _IOCCF6_SetInterruptHandler 1FD0  
                         __end_of_rebootMessage 200D             __size_of_encoder2A_InterruptHandler 0057  
                      __end_of_enterCommandMode 11A0                             playTone@duration_ms 0050  
                                  ___fltol@exp1 0075                                            l2003 0BC1  
                                          l1203 109E                                            ?_abs 0024  
                                          l1109 03C2                                            l2014 0C1A  
                                          l2006 0BF8                                            l2015 0C23  
                                          l1127 04B4                                            l2112 073E  
                                          l1144 16C9                                            l1314 1135  
                                          l2018 123B                                            l2114 07C7  
                                          l1138 14D1                                            l2131 11BB  
                                          l1412 0FFF                                            l1309 119F  
                                          l2125 0793                                            l1069 00ED  
                                          l2134 11BB                                            l2126 079F  
                                          l2118 0779                                            l1510 15E9  
                                          l1502 15AC                                            l1094 035B  
                                          l1415 13B5                                            l2080 070E  
                                          l1512 15EB                                            l1504 15CA  
                                          l2074 0696                                            l1418 13C8  
                                          l1506 15CC                                            l1435 17FF  
                                          l1515 15ED                                            l1291 10AD  
                                          l1460 1FFA                                            l2068 071A  
                                          l1381 0CB3                                            l1517 15EF  
                                          l1390 0DE6                                            l1366 1F94  
                                          l1463 1FFE                                            l2087 1292  
                                          l1471 1568                                            l1519 15F5  
                                          l1456 1FF7                                            l1288 07FD  
                                          l1465 1FFF                                            l2089 12A2  
                                          l1473 156A                                            l1369 1F99  
                                          l1394 0ECB                                            l1458 1FF9  
                                          l1482 158B                                            l1379 0ECF  
                                          l1491 1005                                            l1299 1302  
                                          l1484 158D                                            l1493 1006  
                                          l1477 1587                                            l1469 154A  
                                          l1486 1593                                            l1671 1207  
                                          l1479 1589                                            l1824 1531  
                                          l1496 100A                                            l1673 121B  
                                          l1489 1003                                            l5210 125D  
                                          l1498 100B                                            l4260 1FD6  
                                          l5220 126C                                            l5212 1260  
                                          l6100 0A1D                                            l5310 1025  
                                          l4270 1FB2                                            l4254 1FC4  
                                          l5230 127B                                            l5222 126F  
                                          l5214 1263                                            l6110 0A2D  
                                          l6102 0A23                                            l4262 1F8C  
                          _ADCC_StartConversion 1FEF                                            l5312 1026  
                                          l4272 1FA6                                            l4264 1FB8  
                                          l4256 1FCA                                            l4600 1627  
                                          l5224 1272                                            l5216 1266  
                                          l6200 0B27                                            l6112 0A32  
                                          l6120 0A42                                            l6104 0A24  
                                          l1872 088D                                            l7000 0172  
                                          l1697 1105                                            l1865 08A2  
                                          l5314 1027                                            l5306 1020  
                                          l4266 1FBE                                            l4258 1FD0  
                                          l4610 1632                                            l4602 1628  
                                          l5226 1275                                            l5218 1269  
                                          l6202 0B3D                                            l6210 0B75  
                                          l6130 0A60                                            l6122 0A50  
                                          l6114 0A37                                            l6106 0A28  
                                          l7010 0180                                            l7002 0174  
                                          l1875 08A2                                            l5316 1028  
                                          l5308 1023                                            l4700 117A  
                                          l4268 1FAC                                            l4620 164E  
                                          l4612 1639                                            l4604 1629  
                                          l4284 1FDC                                            l5228 1278  
                                          l6300 0828                                            l6220 0B9A  
                                          l6212 0B85                                            l6204 0B61  
                                          l6140 0A74                                            l6132 0A64  
                                          l6124 0A54                                            l1972 0A4A  
                                          l6116 0A3F                                            l6108 0A2C  
                                          l5500 1091                                            l7100 02E2  
                                          l7020 019A                                            l7012 0186  
                                          l7004 0176                                            l5270 1FE8  
                                          l5318 1029                                            l4710 117F  
                                          l4702 117B                                            l4622 1651  
                                          l4614 1640                                            l4606 162A  
                                          l6070 120C                                            l6302 082B  
                                          l6310 1140                                            l6230 0BAD  
                                          l6222 0B9E                                            l6214 0B8A  
                                          l6206 0B67                                            l6150 0A88  
                                          l6142 0A78                                            l6134 0A68  
                                          l6126 0A58                                            l6118 0A40  
                                          l5502 1095                                            l7102 02E8  
                                          l7110 02FC                                            l7030 01AF  
                                          l7022 019D                                            l7014 0187  
                                          l7006 017C                                            l5264 1FF0  
                                          l4712 1180                                            l4704 117C  
                                          l4720 10B4                                            l4624 1653  
                                          l4616 1647                                            l4608 162B  
                                          l4560 15FF                                            l6072 1211  
                                          l6064 11FC                                            l6400 14EC  
                                          l6312 1144                                            l6304 1136  
                                          l6240 0BBE                                            l6224 0BA3  
                                          l6232 0BAF                                            l6208 0B6C  
                                          l1976 0AEB                                            l6160 0AAC  
                                          l6152 0A8C                                            l6144 0A7C  
                                          l6136 0A6C                                            l6128 0A5C  
                                          l6080 09F2                                            l6320 1385  
                                          l5504 109A                                            l7200 044B  
                                          l7120 0338                                            l7104 02E9  
                                          l7112 0311                                            l7040 01CB  
                                          l7032 01B6                                            l7024 01A3  
                                          l7016 0193                                            l7008 017D  
                                          l1993 0B7D                                            l1985 0C23  
                                          l5274 1FA0                                            l5266 1FF3  
                                          l4714 1181                                            l4706 117D  
                                          l4722 10B5                                            l4626 1655  
                                          l4618 164C                                            l4570 160A  
                                          l4562 1601                                            l4554 15F6  
                                          l4730 10C7                                            l6074 1217  
                                          l6066 11FE                                            l6410 1500  
                                          l6402 14EE                                            l6306 113B  
                                          l6314 1146                                            l6250 0BD7  
                                          l6226 0BA6                                            l6218 0B93  
                                          l6234 0BB3                                            l6170 0AD8  
                                          l6162 0ACB                                            l1978 0AC7  
                                          l6154 0A90                                            l6146 0A80  
                                          l6138 0A70                                            l6090 0A05  
                                          l6082 09F6                                            l6322 13AC  
                                          l7210 0462                                            l7202 0451  
                                          l7130 0362                                            l7122 0343  
                                          l7114 031B                                            l7106 02F2  
                                          l7050 01EE                                            l7042 01D5  
                                          l7034 01BC                                            l7026 01A4  
                                          l7018 0199                                            l5268 1FF5  
                                          l4708 117E                                            l4724 10B6  
                                          l4716 10AE                                            l4660 1013  
                                          l4580 1611                                            l4572 160D  
                                          l4564 1603                                            l4556 15FB  
                                          l4652 1016                                            l4740 103C  
                                          l4732 10C8                                            l6068 1203  
                                          l6420 151D                                            l6412 1504  
                                          l6404 14F4                                            l6316 114A  
                                          l6308 113C                                            l6500 0502  
                                          l6260 0C0F                                            l6252 0BF4  
